,round_number,match_name,team_id,team_name,team_coach,team_points,opposition_team_id,opposition_team_name,opposition_team_coach,opposition_team_points,Rank,Opponent Rank
0,7,Lester vs James,9867,Bad Boys For Fyfe,James,1663,9806,HoweIMetYourMother,Lester,1578,3.0,7.0
0,7,Paul vs Luke,182,Coronaviney,Paul,1648,5524,The Dragon's Laird,Luke,1664,4.0,2.0
0,7,Mark vs Simon,186,GetRichOrDieTryin,Mark,1645,9856,It's always Sonny,Simon,1755,5.0,1.0
0,7,Anthony vs Jordan,189,The Full Bonty,Anthony,1643,33301,"What's Up, Doch?",Jordan,1547,6.0,8.0
0,7,Lester vs James,9806,HoweIMetYourMother,Lester,1578,9867,Bad Boys For Fyfe,James,1663,7.0,3.0
0,7,Anthony vs Jordan,33301,"What's Up, Doch?",Jordan,1547,189,The Full Bonty,Anthony,1643,8.0,6.0
0,8,Anthony vs Luke,5524,The Dragon's Laird,Luke,1834,189,The Full Bonty,Anthony,1803,1.0,2.0
0,8,Anthony vs Luke,189,The Full Bonty,Anthony,1803,5524,The Dragon's Laird,Luke,1834,2.0,1.0
0,8,Lester vs Simon,9856,It's always Sonny,Simon,1772,9806,HoweIMetYourMother,Lester,1552,3.0,7.0
0,8,Paul vs Mark,182,Coronaviney,Paul,1740,186,GetRichOrDieTryin,Mark,1512,4.0,8.0
0,8,James vs Jordan,9867,Bad Boys For Fyfe,James,1639,33301,"What's Up, Doch?",Jordan,1630,5.0,6.0
0,8,James vs Jordan,33301,"What's Up, Doch?",Jordan,1630,9867,Bad Boys For Fyfe,James,1639,6.0,5.0
0,8,Lester vs Simon,9806,HoweIMetYourMother,Lester,1552,9856,It's always Sonny,Simon,1772,7.0,3.0
0,8,Paul vs Mark,186,GetRichOrDieTryin,Mark,1512,182,Coronaviney,Paul,1740,8.0,4.0
0,9,Lester vs Mark,9806,HoweIMetYourMother,Lester,1875,186,GetRichOrDieTryin,Mark,1667,1.0,3.0
0,9,James vs Luke,5524,The Dragon's Laird,Luke,1743,9867,Bad Boys For Fyfe,James,1497,2.0,8.0
0,9,Lester vs Mark,186,GetRichOrDieTryin,Mark,1667,9806,HoweIMetYourMother,Lester,1875,3.0,1.0
0,9,Paul vs Anthony,182,Coronaviney,Paul,1637,189,The Full Bonty,Anthony,1630,4.0,5.0
0,9,Paul vs Anthony,189,The Full Bonty,Anthony,1630,182,Coronaviney,Paul,1637,5.0,4.0
0,9,Jordan vs Simon,33301,"What's Up, Doch?",Jordan,1619,9856,It's always Sonny,Simon,1617,6.0,7.0
0,9,Jordan vs Simon,9856,It's always Sonny,Simon,1617,33301,"What's Up, Doch?",Jordan,1619,7.0,6.0
0,9,James vs Luke,9867,Bad Boys For Fyfe,James,1497,5524,The Dragon's Laird,Luke,1743,8.0,2.0
0,10,James vs Anthony,189,The Full Bonty,Anthony,1792,9867,Bad Boys For Fyfe,James,1516,1.0,6.0
0,10,Simon vs Luke,9856,It's always Sonny,Simon,1694,5524,The Dragon's Laird,Luke,1318,2.0,8.0
0,10,Jordan vs Mark,33301,"What's Up, Doch?",Jordan,1598,186,GetRichOrDieTryin,Mark,1437,3.0,7.0
0,10,Paul vs Lester,182,Coronaviney,Paul,1583,9806,HoweIMetYourMother,Lester,1548,4.0,5.0
0,10,Paul vs Lester,9806,HoweIMetYourMother,Lester,1548,182,Coronaviney,Paul,1583,5.0,4.0
0,10,James vs Anthony,9867,Bad Boys For Fyfe,James,1516,189,The Full Bonty,Anthony,1792,6.0,1.0
0,10,Jordan vs Mark,186,GetRichOrDieTryin,Mark,1437,33301,"What's Up, Doch?",Jordan,1598,7.0,3.0
0,10,Simon vs Luke,5524,The Dragon's Laird,Luke,1318,9856,It's always Sonny,Simon,1694,8.0,2.0
